Year,Month,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
UTTARAKHAND,January,134.5,0,68,40,115.4,26.1,49.4,49.4,75.8,34.6,211.4,79,11.4,0.9,32.4,3.9,7.6,17.2,158.9,6.1,101,86.4,80.5,42.5,34.3,22,13.7,89.5,52.9,65.7,7.8,1.9,51.7,66.3,93,6.9,10.5,122.5,21.1,49.2,58.2,109,61.2,76.6,120.2,0.5,46.8,1.6,7.3,59.5,54,39.4,118.1,117.9,84.7,40.5,166.4,59.2,68,80,126.3,79.5,17.4,89.7,44.4,3.2,11,173.1,79.8,85.9,52.4,30.3,73,56.8,75.4,12.7,47,34.6,50.6,21.7,67.6,61.9,80.9,19.6,54.3,3.8,29.8,18.1,91,0.8,13.2,71.3,77.1,56.7,98.9,49.7,42.1,9.6,33,29.9,22.7,53.8,40.7,58.5,64.1,48.7,1.7,55.6,1.8,11.4,30.9,38.8,73,45.9,54.5
UTTARAKHAND,Febuary,81.4,17,7.9,5.2,80.7,162,131.6,74.6,43.1,38.8,4.2,31.1,91.8,119.9,126.3,35.6,55.4,0,46.7,52.7,5.6,34.4,146.6,60.1,17.7,28.2,121.8,150.1,33.2,72.7,89.9,18.5,67.2,10.4,34.5,54.7,149.3,85.4,82.1,100.5,37.3,81.8,17.6,72,4.5,47.9,52.2,103,135.5,30.3,41.8,61.1,14.8,155.7,14.2,24.9,6.6,16.5,93.3,1.4,133.7,86.3,35.5,72.5,159.5,86.6,35,122.8,43.1,44,101.4,91.7,65.7,28,70.5,58.4,7.8,83.1,68.4,55.7,27.8,58.6,45.5,128.9,9.6,68.4,61.7,81.6,14.7,97.1,58,32.5,70.3,84.2,123.6,89.6,14.9,68.4,11.4,69.4,27.9,123.2,126,11.7,83.2,9.6,138.9,11.7,27.6,62.1,65.2,11.9,188.3,99.9,62.6
UTTARAKHAND,March,44.5,52.2,87.6,78.3,99.8,36.8,144.4,6.3,8.7,12.1,190.3,44.5,70.3,115.7,101,1.9,64.9,73.9,44.1,100.7,12.5,11.7,18.5,27.7,11.7,143,53.2,27.2,16.9,52.1,45.1,34.3,23.4,21,26.7,42.2,7.2,7.5,39.2,57.3,14,17.6,27.8,62.6,39.3,20.4,47.7,121.6,32.4,55,46.8,125.5,18.3,22.3,51.9,105.3,77.5,38.7,58.1,97.1,24.1,68.7,130.9,75,119.3,48.9,112.5,62.9,49,32.7,45.3,44.7,47.8,18.2,69.6,31.2,4.5,187.3,65.9,60.3,81.3,143.2,92.1,14.6,14,85.4,30.3,136.5,30.3,91.3,52,46.1,162.8,11,79.9,67.1,31.2,106.2,1.4,37.9,83.4,100,99.7,0,54.2,71.7,123.1,18.1,18.8,3.8,18,28.1,22,68.4,127.3
UTTARAKHAND,April,5.9,63.7,10.3,13.6,26.1,10.1,41.7,31.8,64.6,21.4,20.4,27.8,24.4,50.2,40.6,20.6,80.1,85.6,40.2,10,19.7,21,10.8,6.8,43.5,52,24.5,40.2,21.7,34.8,1.9,12.8,52.6,8.6,37.8,33.6,43.9,4.5,15.5,21.8,4.4,53.4,53.5,51.2,42.7,64.8,1.6,23.8,29,2.7,30.7,19.9,34.7,5.2,41.1,15.1,73.3,23.3,20.3,33.5,20.5,27.3,51.4,48.4,62.1,17.8,26,49,60.7,5.7,69,50.5,1.8,12.2,1.1,22.1,65.2,51.2,23.6,15.6,23.7,78.2,132.9,42,40.9,70.7,48.8,26.3,9.9,20.4,51.6,2.9,19.8,69.8,41.4,28.4,90.5,73,1.2,18.1,48.2,76.3,54.1,51.5,12.8,52.2,41.1,93,18.4,13.8,30.9,39.2,24.7,37.6,57.3
UTTARAKHAND,May,60.8,52.1,37.5,61.1,70.3,44.6,57.6,46.3,16.5,59.3,19.5,51.4,98.3,82.3,57.2,49,118.2,46.5,51,65.3,3.6,12.1,26.9,43.4,57,57.8,66.8,18.6,20.6,39.6,56.9,27,89.4,20.6,4.2,92.8,47.6,37,9.1,44.2,67.4,34.9,15.9,18.4,16.5,121.5,49,35.1,59.7,40.2,61.7,34.8,71.2,27.6,19.8,132.4,75.9,26.3,49,24,41,21.5,49.3,95.2,44.1,76.7,23.2,15,77,68.9,270.2,7.4,44.8,22.1,36.4,40.5,101.1,51.8,64,21.3,77.4,77.1,101,27.5,63.5,149.7,148,45.3,28.5,81.6,21.2,31.5,71.7,75.6,34.6,18.3,56.1,78.5,50.5,83.3,109.1,82.3,67.1,66,52.1,120.5,78.8,67.3,77.6,47,84.2,9.1,18.2,52.9,38
UTTARAKHAND,June,33.6,113.1,83,180.1,111.5,195.6,74.8,144.9,306.5,231,204.1,103.1,289.1,141.3,129.8,373.8,298.1,237.6,278.4,221.7,364.1,125.1,84.8,39.4,309.1,34.8,210.2,114.5,138.7,126.5,55,95.7,227,201.7,44,345.1,172.7,293.6,213.1,136,200.3,191.5,134.4,192,90.6,193.1,126.8,53.2,52.4,240.1,74,241,181.8,111.6,151.4,213.9,113.4,95.3,118.8,132.4,181.2,150.9,193.1,162.7,50.3,270,122.6,218.6,89.6,192.9,297.8,62.8,254.3,86.5,219.9,87.6,122,291,110.2,175,162.1,90.6,114.1,300.1,104.4,141.6,55.9,129.7,117.9,120.3,81.8,117.5,144.7,112.1,138.5,181.6,129.8,163.3,158.9,313.9,297.3,139.6,145.2,130.7,74,104.2,139.9,332.4,41.9,72.7,223.1,46,488.9,62.9,186.6
UTTARAKHAND,July,381.1,444.1,251.6,449.6,299.9,363.9,342.3,411.4,565.8,505.6,149.3,333.5,261.8,563.3,370.2,432.3,561.2,225.8,372.5,472.5,329.3,507.1,372.5,450.2,554.5,475.3,308.9,468,279.7,399.7,319.1,343.5,466.8,459.4,385.1,570.8,398.7,459.2,352.9,395.1,171.5,481,283.2,354.4,468.6,565.1,383.4,337.1,450.2,492.8,200.9,346.1,617.5,472.6,356.1,466.4,532.1,436.6,483.5,466.7,490.1,402.2,360.9,463.8,388,363,436.3,393.6,381,319.2,332.8,315.4,265.9,392.9,403.1,269.2,487,414.3,323.5,466,488.1,264,261.3,359.3,451.7,418.3,190.3,490.9,333.4,473,219.8,254.4,309.4,476.9,358.3,308.1,290,242.9,389,420.1,493,205.7,515.3,400.9,400.1,345.6,522.9,313.3,157.5,455.8,433.3,387.1,413.4,462.7,337
UTTARAKHAND,August,612.3,327.5,442.7,417.2,349.5,440.9,323.8,423.5,464.2,526.8,381.9,423.2,188.7,377.8,539.9,397.7,372.7,397.2,295.9,307.1,652.8,685.2,427.9,414,384.5,400.7,516.8,251.4,403.2,348.3,307.2,438.9,337.3,410.4,308.1,390.4,439.6,396.4,199.3,300,354.1,455.8,590.9,194.7,379.8,311.5,274.2,592.5,414.5,493.4,403,506.4,338.9,567.3,429,359.3,286.5,436.2,442.3,420.7,511.6,398.2,523.4,402,302.8,410.3,518.7,280.6,483.5,355.3,377,218.8,297.9,347.3,359.6,328.5,292.3,528.4,276.1,322.7,263.5,435.1,312.9,237.7,389.4,281.7,261,390.8,386.6,413.6,346.7,385.1,282.3,428.2,430.7,441.1,73.3,260,285.5,536.1,371.7,465.4,416.2,326.3,249.2,294.7,502.8,245.8,202.6,335.7,523.7,419.5,359.4,264.2,305.3
UTTARAKHAND,September,167.1,220.4,249.3,174.1,129.5,232.2,28.2,56.2,94.4,253.9,266.4,259.3,49.5,439.6,178.3,280.1,405.7,101,242.6,76.9,299.5,320.9,289.9,651.5,65.9,133.3,159.9,29.7,65.2,76.5,335.3,326.9,151.2,97.1,174.8,241.2,211.7,110.8,186.2,82.6,95.7,223.8,181.4,144.5,391.8,114.9,350.5,205.1,204,160.8,204.2,82.4,125.8,217.2,236.3,182.7,308.3,233.4,294.6,189.2,226.4,341.5,345.1,327.6,87.5,125.7,146.5,109.6,345.6,157.8,155.9,212.6,130.8,102.6,322.8,129.3,208.3,324.8,37.7,133.5,103.1,110.7,320,173.5,228.2,155.5,123.9,202,183.5,179.1,126.4,152.4,447,98,282.8,185.6,36.4,120,217.9,195.3,68.3,301.3,239.9,96.8,337.9,79.1,325.6,190.8,206.6,389.7,148.4,220.6,111.3,107.9,52.6
UTTARAKHAND,October,16.3,31.9,57.5,6.3,0,11.6,0.4,2.5,8,264.6,19.7,2.2,12.1,27.1,12.9,83.8,115.8,4,14.2,12.9,55.8,3.8,69.4,128.1,20.1,10.2,120.8,6.3,44.5,21.6,105.8,6.3,128,1.6,3.6,19.8,15.8,11.4,24.2,1.4,32.3,1,0.2,21.4,92,48.7,16.6,50.7,22.2,2.7,13.5,11.2,9.8,148.6,271.2,370.4,57.7,78.9,87.9,76.6,122.7,8.6,10.8,1.3,33,35.1,22,13,25.3,30,79.5,18.8,46.8,46.9,21.8,5.6,30.1,16.9,11.7,37.3,4.6,17.8,53.8,3.2,220.5,61.6,20.2,16.6,12.3,14.6,0.5,9,1.5,5.3,5.1,31.4,9.9,75.5,32,1.1,6.3,19.9,1.8,70.7,14.1,18.8,25.1,23.1,81.3,8,3.4,4.7,29.1,40.8,16.8
UTTARAKHAND,November,0,2.1,0,35.6,1,0.4,0,2.6,0.7,8.4,75.7,26.9,7.3,22.3,0,0,0,18.4,9.7,0,0.2,1.3,10,0.6,36.7,22,43.7,17.4,0,8.1,6.8,5.5,0,0.5,8.8,2.1,2,0.8,0,0.4,0.5,0.1,0.1,0.7,0.1,18.2,0.4,3.1,0.2,0,43.8,3.6,0,3.4,0,5.9,20.1,2.5,26.2,2.2,13.1,29,43.9,0,11.8,15.3,22.4,1.4,0.2,0.8,22,7.9,1.6,4.5,0,0.1,2.9,43.7,8.2,2.4,42.1,1.4,1.6,2.6,3,13.8,0.2,0.9,17.3,6.1,10.1,5.4,7.4,1.7,2.1,0.5,10.8,1.2,0.1,7,1.4,3,4.8,0.8,2.2,6.8,7.8,11.9,12.6,4.5,1.2,3.4,3.2,0,2.4
UTTARAKHAND,December,24.9,0,11.3,31,18.5,13.8,0.1,6.6,69.5,7.4,0,12.3,32.9,0.5,12.6,0,23.3,8.2,29.1,2.6,4.7,51.1,45.1,62.8,0,2,9.5,28.9,135.5,25.6,3.4,58.4,1.2,41.5,16.5,112.7,34.5,0.1,0,35.3,25.9,61.6,0.3,10.3,1.8,20.1,10.8,8.7,4.8,6.6,0.1,6.4,35,13.4,11.3,26.1,62.9,52.1,0.9,16.3,57.5,33.9,40.2,31.3,2.9,13.3,79.9,38.9,1,0.2,0.3,17,9.2,43.6,0,1.1,48.1,4.3,32.4,21.9,15,33.5,9.1,30.1,74.1,63.9,17.1,63.7,38.2,67.1,39.4,0,0,22.3,20.2,0,18.5,0,4.7,0.7,15.1,4.2,23.6,5.7,4.3,27,16.7,0.6,0.9,19.5,2.3,15.5,3.8,44.3,7.2
UTTARAKHAND,Annual,1562.5,1324.2,1306.5,1492,1302.1,1537.9,1194.4,1256.2,1717.7,1963.9,1542.9,1394.5,1137.6,1940.9,1601.3,1678.8,2102.9,1215.2,1583.1,1328.4,1848.7,1860,1582.9,1927.1,1535,1381.2,1649.9,1241.9,1212.2,1271.2,1334.1,1369.6,1595.8,1339,1137.2,1912.3,1533.6,1529.3,1142.6,1223.7,1061.6,1711.4,1366.7,1198.9,1648,1526.7,1359.8,1535.4,1412.1,1584.1,1174.3,1477.8,1565.8,1862.9,1666.9,1943,1780.7,1499,1743,1540.1,1948.3,1647.4,1802,1769.6,1305.7,1465.8,1556.2,1478.6,1635.7,1293.5,1803.8,1077.8,1239.7,1161.8,1580.3,986.3,1416.3,2031.4,1072.3,1333.5,1356.1,1372.1,1525.3,1339.1,1653.7,1514.5,987.3,1602.4,1263.8,1564.9,1020.7,1108.1,1594.1,1441.7,1616.1,1401.4,803.4,1198.6,1185.5,1712.9,1544.4,1574.7,1734.3,1219.6,1348.2,1178.9,1924.3,1363.7,847.8,1424,1564.7,1223.9,1735.4,1287.4,1247.6
UTTARAKHAND,January-Febuary,215.9,17.1,75.9,45.2,196,188.1,181,124,118.9,73.3,215.5,110.2,103.2,120.8,158.7,39.6,63,17.2,205.6,58.8,106.6,120.8,227.1,102.7,52,50.2,135.5,239.6,86.1,138.4,97.7,20.3,118.9,76.7,127.5,61.6,159.8,208,103.2,149.7,95.5,190.8,78.8,148.7,124.8,48.4,98.9,104.5,142.8,89.8,95.7,100.5,132.9,273.6,98.9,65.4,173,75.6,161.2,81.5,260,165.8,52.8,162.2,204,89.8,46.1,296,122.9,129.9,153.9,122,138.7,84.8,145.8,71.1,54.7,117.7,119,77.4,95.4,120.5,126.4,148.5,63.9,72.2,91.5,99.7,105.7,97.9,71.2,103.8,147.3,140.9,222.6,139.4,57,78,44.4,99.3,50.6,177,166.7,70.2,147.3,58.3,140.6,67.3,29.4,73.6,96.1,50.8,261.3,145.8,117
UTTARAKHAND,March-May,111.3,168.1,135.4,153,196.2,91.5,243.7,84.4,89.8,92.8,230.2,123.7,193,248.2,198.9,71.4,263.2,205.9,135.2,176,35.8,44.8,56.2,77.9,112.1,252.8,144.5,86,59.3,126.5,103.9,74.2,165.3,50.2,68.7,168.6,98.6,49,63.7,123.3,85.8,105.9,97.2,132.2,98.6,206.7,98.3,180.5,121.1,97.8,139.1,180.2,124.2,55,112.8,252.8,226.7,88.3,127.4,154.6,85.6,117.4,231.6,218.6,225.4,143.5,161.7,126.9,186.7,107.3,384.5,102.6,94.5,52.5,107.1,93.8,170.8,290.2,153.5,97.3,182.3,298.5,326.1,84,118.4,305.9,227.1,208.1,68.7,193.3,124.8,80.5,254.4,156.4,155.8,113.8,177.9,257.7,53.1,139.4,240.7,258.5,220.9,117.6,119.1,244.4,243,178.4,114.8,64.5,133.1,76.4,65,158.8,222.6
UTTARAKHAND,June-September,1194.1,1105.1,1026.5,1221,890.4,1232.6,769.1,1036.1,1430.8,1517.3,1001.7,1119.2,789.1,1522,1218.2,1483.9,1637.6,961.5,1189.4,1078.1,1645.7,1638.3,1175.1,1555.1,1314,1044.1,1195.9,863.6,886.9,950.9,1016.5,1204.9,1182.3,1168.6,912.1,1547.5,1222.9,1260,951.5,913.7,821.5,1352.1,1190,885.6,1330.8,1184.6,1134.8,1187.8,1121.1,1387.2,882,1175.9,1263.9,1368.7,1172.8,1222.3,1240.3,1201.5,1339.3,1209,1409.4,1292.8,1422.5,1356.2,828.6,1168.9,1224,1002.4,1299.6,1025.3,1163.6,809.6,948.9,929.4,1305.5,814.6,1109.6,1558.5,747.5,1097.2,1016.7,900.4,1008.3,1070.6,1173.8,997.1,631.1,1213.4,1021.4,1185.8,774.6,909.4,1183.5,1115.1,1210.2,1116.4,529.5,786.2,1051.2,1465.4,1230.3,1112.1,1316.6,954.7,1061.3,823.7,1491.2,1082.3,608.7,1253.9,1328.5,1073.1,1373,897.7,881.5
UTTARAKHAND,October-December,41.3,34,68.7,72.9,19.5,25.8,0.5,11.7,78.2,280.5,95.4,41.5,52.3,49.9,25.6,83.8,139.1,30.6,52.9,15.4,60.6,56.2,124.5,191.5,56.8,34.2,174,52.6,180,55.3,116.1,70.2,129.2,43.5,29,134.6,52.3,12.3,24.2,37,58.8,62.7,0.7,32.5,93.9,86.9,27.8,62.5,27.2,9.3,57.4,21.2,44.8,165.5,282.4,402.4,140.6,133.6,115,95.1,193.3,71.5,95,32.6,47.7,63.6,124.3,53.3,26.5,31.1,101.9,43.6,57.6,95.1,21.9,6.8,81.1,65,52.3,61.6,61.7,52.7,64.5,35.9,297.6,139.3,37.5,81.2,67.9,87.8,50.1,14.5,8.8,29.3,27.5,31.9,39.1,76.7,36.8,8.8,22.9,27.1,30.2,77.1,20.5,52.6,49.6,35.7,94.9,32,6.9,23.6,36.2,85.1,26.4
